Build ./bin/ssvnode
Build ./config/config.yaml
Build 
Command --config=./config/config.yaml --share-config=./config/share4.yaml
Running node on address: 84.110.33.146)
2022-09-14T13:48:03.990487Z	[34mINFO[0m	kv/badger.go:57	Badger db initialized	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c"}
2022-09-14T13:48:03.990572Z	[34mINFO[0m	migrations/migrations.go:71	Running migrations:	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c"}
2022-09-14T13:48:03.990664Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "name": "migration_0_example"}
2022-09-14T13:48:03.990695Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "name": "migration_1_example"}
2022-09-14T13:48:03.990716Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "name": "migration_2_clean_all_registry_data"}
2022-09-14T13:48:03.990743Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "name": "migration_3_clean_operator_node_registry_data"}
2022-09-14T13:48:03.990780Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "name": "migration_4_clean_exporter_registry_data"}
2022-09-14T13:48:03.990813Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "name": "migration_5_clean_validator_registry_data"}
2022-09-14T13:48:03.990831Z	[34mINFO[0m	migrations/migrations.go:93	No migrations to apply.	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c"}
2022-09-14T13:48:03.990845Z	[34mINFO[0m	operator/node.go:115	using ssv network	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "domain": "shifu", "net-id": "shifu"}
2022-09-14T13:48:03.990869Z	[34mINFO[0m	operator/node.go:122	using ssv fork version	{"app": "SSV-Node:v0.2.1-rc.5-137-g34029c4c", "version": "genesis"}
