Build ./bin/ssvnode
Build ./config/config.yaml
Build 
Command --config=./config/config.yaml --share-config=./config/share4.yaml
Running node on address: 176.231.7.153)
2022-09-08T17:38:28.211079Z	[34mINFO[0m	kv/badger.go:57	Badger db initialized	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf"}
2022-09-08T17:38:28.211155Z	[34mINFO[0m	migrations/migrations.go:71	Running migrations:	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf"}
2022-09-08T17:38:28.211207Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "name": "migration_0_example"}
2022-09-08T17:38:28.211226Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "name": "migration_1_example"}
2022-09-08T17:38:28.211248Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "name": "migration_2_clean_all_registry_data"}
2022-09-08T17:38:28.211262Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "name": "migration_3_clean_operator_node_registry_data"}
2022-09-08T17:38:28.211275Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "name": "migration_4_clean_exporter_registry_data"}
2022-09-08T17:38:28.211288Z	[35mDEBUG[0m	migrations/migrations.go:80	migration already applied, skipping	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "name": "migration_5_clean_validator_registry_data"}
2022-09-08T17:38:28.211298Z	[34mINFO[0m	migrations/migrations.go:93	No migrations to apply.	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf"}
2022-09-08T17:38:28.211310Z	[34mINFO[0m	operator/node.go:115	using ssv network	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "domain": "shifu", "net-id": "shifu"}
2022-09-08T17:38:28.211331Z	[34mINFO[0m	operator/node.go:122	using ssv fork version	{"app": "SSV-Node:v0.2.1-rc.5-115-ge696bfaf", "version": "genesis"}
